stimulus,response,preferences
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. While your presentation had potential, I noticed several areas we could work on together to make it much stronger next time.
B. Your presentation had significant issues with organization and delivery that need improvement.",B,unexpected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your cake was absolutely delicious - I loved every bite of it!
B. The cake has a perfect balance of flavors and moisture, with an excellent texture throughout.",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Your cookie was really good, but maybe a little more sweetness or texture could make it even better!
B. Your cookie was good, but there's room for improvement.",A,unexpected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation was okay, but there's room for improvement.
B. Your presentation had some good points, but there are areas where you could improve to make it even better.",B,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your effort is commendable, but the cake could use some improvement in flavor and texture.
B. I didn't like the taste of your cake.",A,unexpected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Your poem was amazing, I loved it!
B. Your poem was amazing, I loved it!",A,unexpected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A.  I thought they were pretty good, but the texture was slightly off and they could be a bit sweeter.
B.  I think your cookie is delicious, but it could be even better if you adjusted the sweetness and texture!",A,expected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A.  I thought it was good, but I think you could improve your eye contact and body language.
B.  I think you did a great job, keep up the good work!",A,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A.  I didn't really like the cake.
B.  The cake had some good qualities, but was ultimately overcooked and probably needed more sugar.",B,unexpected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A.  I loved your poem, it was amazing!
B.  I thought your poem was excellent!",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Your cookies are pretty good - I enjoyed the taste!
B. The cookies taste pretty good, but there's still some room for improvement.",A,unexpected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation was okay, but there's definitely room for improvement.
B. Your presentation had some good points, but there's room for improvement in your delivery and organization.",B,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
0 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Thanks for sharing your cake with me, James!
B. I appreciate you sharing your cake, but I think it needs some work on the flavor and texture.",B,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
3 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Your poem was beautifully crafted with vivid imagery and powerful emotions.
B. Your poem was absolutely beautiful, I loved every word of it!",B,expected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
2 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation was good, and with a few small improvements, it could be even better!
B. Your presentation was good, but there's room for improvement.",A,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
1 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. It was okay, but there's room for improvement.
B. Your cake was a good effort, but it could use a bit more flavor and balance to make it even better!",B,unexpected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
0 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Your poem was interesting and had a unique touch!
B. Your poem needs significant improvement and didn't resonate with me.",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
3 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Your cookie tasted amazing, perfectly baked with great flavor!
B. Your cookie tasted amazing!",B,unexpected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
2 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A.  I thought it was pretty good!
B.  The presentation went well overall, but could use some improvement.",B,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
1 out of 3 hearts
Question:
What would Kyle be most likely to say?
A.  I thought your cake had a good texture, but the flavor could be a bit stronger.
B.  The cake tasted decent but had room for improvement.",B,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
0 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A.  I loved the effort you put into your poem and I think there's a lot of potential, but the rhythm and flow could use some improvement.
B.  I really like the creativity in your poem, Jenny!",B,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
3 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A.  I loved the flavors in your cookie, the combination of ingredients is creative and works really well, and the texture is perfect!
B.  Your cookies are very good, with just the right balance of crunch and chew, but could use a bit more flavor to really make them exceptional.",A,unexpected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
2 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation was quite good overall, with just a few minor points that could be improved.
B. Your presentation was quite good, though there's still some room for improvement.",A,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
1 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. The cake was okay, but it could use some improvement in flavor and texture.
B. The cake was pretty good, thanks for sharing it with me!",A,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
0 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. I really appreciate you sharing your poem with me.
B. I think you need to work on improving your writing skills.",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
3 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Your cookies are absolutely delicious with the perfect texture and sweetness.
B. Your cookies are absolutely delicious - they have the perfect balance of sweetness and a wonderfully chewy texture!",A,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
2 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your cake tasted really good!
B. Your cake was pretty good!",B,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
1 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Your poem was okay, but it could use some improvement.
B. Your poem was nice, Jenny!",B,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
0 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Your cookies are interesting and unique!
B. Your cookie didn't taste good at all; it might need improvement in flavor or texture.",B,expected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
3 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation was excellent and very well done.
B. Your presentation was excellent, very engaging and well-structured!",B,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
2 out of 3 hearts
Question:
What would Kyle be most likely to say?
A.  I think it's pretty good but could be improved in some areas!
B.  The cake tastes absolutely delicious and perfectly baked.",B,unexpected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
1 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A.  Your poem was really great and I loved it.
B.  I liked some parts of your poem, but there were also areas that needed improvement.",B,unexpected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
0 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A.  I thought it was okay, but had some issues with texture and flavor, so I'd love to help you troubleshoot what might have gone wrong.
B.  I did not like the cookie at all.",A,expected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
3 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A.  I think your presentation was excellent, you conveyed your message clearly and stayed within the time frame, but there were a few minor areas where you could improve.
B.  I thought it was really impressive, but there were a few minor things you could work on to make it even stronger.",A,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
2 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. The cake was quite good, though there's still some room for improvement.
B. The cake was pretty good, I enjoyed the taste.",B,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
1 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. The poem has potential but needs significant work on its structure and imagery.
B. I really appreciate you sharing your poem with me, Jenny.",B,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
0 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Thanks for sharing your cookies with me, Mika!
B. The cookie was quite dry and flavorless, and needs significant improvement.",B,expected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
3 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation was excellent, with clear organization and engaging delivery throughout.
B. Your presentation was excellent - you delivered it with confidence and engaged the audience throughout!",A,unexpected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
2 out of 3 hearts
Question:
If Kyle wanted to make James feel good, but not necessarily give informative feedback,
What would Kyle be most likely to say?
A. Your cake tasted really good!
B. Your cake was pretty good!",B,unexpected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
1 out of 3 hearts
Question:
If Karen wanted to give as accurate and informative feedback as possible, but not necessarily make Jenny feel good,
What would Karen be most likely to say?
A. Your poem has potential, but it needs improvement in areas like structure and depth.
B. Your poem has potential, and I really liked some parts of it, but there are areas where you could improve to make it even better.",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
0 out of 3 hearts
Question:
If Hailey wanted to BOTH make Mika feel good AND give accurate and informative feedback,
What would Hailey be most likely to say?
A. Your effort is great, but the cookie could use some improvement in flavor and texture.
B. Your cookies are interesting and unique!",A,expected goal LLM
"Scenario:
Imagine that Chris composed a song, but he didn't know how good it sounded. Chris approached Sean, who knows a lot about composing songs, and asked ""How was my song?""
Rating:
Here's how Sean actually felt about Chris's song:
3 out of 3 hearts
Question:
What would Sean be most likely to say?
A. Your song was amazing, I really loved it!
B. Your song was amazing, I really loved it!",A,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
2 out of 3 hearts
Question:
If Kyle wanted to make James feel good, but not necessarily give informative feedback,
What would Kyle be most likely to say?
A.  I think your cake tasted good, but there's room for improvement in terms of moisture and texture.
B.  The cake tastes absolutely delicious and perfectly baked.",B,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
1 out of 3 hearts
Question:
If Karen wanted to give as accurate and informative feedback as possible, but not necessarily make Jenny feel good,
What would Karen be most likely to say?
A.  I thought your poem had some really interesting ideas, but to make it stronger, there were a few spots where the language could be more vivid and engaging.
B.  I liked some parts of your poem, but there were also areas that needed improvement.",A,unexpected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
0 out of 3 hearts
Question:
If Hailey wanted to BOTH make Mika feel good AND give accurate and informative feedback,
What would Hailey be most likely to say?
A.  I did not like the cookie at all.
B.  I think your cookie is delicious, but I can tell that you were probably going for a lighter texture and a more delicate flavor, so we could work on tweaking the recipe to get it to where you want it to be.",B,expected goal LLM
"Scenario:
Imagine that Chris composed a song, but he didn't know how good it sounded. Chris approached Sean, who knows a lot about composing songs, and asked ""How was my song?""
Rating:
Here's how Sean actually felt about Chris's song:
3 out of 3 hearts
Question:
What would Sean be most likely to say?
A.  I really enjoyed your song and the melody was catchy and well-composed!
B.  I really loved your song, it sounded amazing!",A,unexpected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
2 out of 3 hearts
Question:
If Kyle wanted to make James feel good, but not necessarily give informative feedback,
What would Kyle be most likely to say?
A. The cake was really delicious, James!
B. The cake was quite good, though there's still some room for improvement.",A,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
1 out of 3 hearts
Question:
If Karen wanted to give as accurate and informative feedback as possible, but not necessarily make Jenny feel good,
What would Karen be most likely to say?
A. The poem has potential but needs significant work on its structure and imagery.
B. Your poem shows potential, but it could use some work on the structure and flow.",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
0 out of 3 hearts
Question:
If Hailey wanted to BOTH make Mika feel good AND give accurate and informative feedback,
What would Hailey be most likely to say?
A. The texture is a bit dense, but with a few adjustments to the recipe like adding more butter and reducing the baking time, they could be really great.
B. Thanks for sharing your cookies with me, Mika!",A,expected goal LLM
"Scenario:
Imagine that Chris composed a song, but he didn't know how good it sounded. Chris approached Sean, who knows a lot about composing songs, and asked ""How was my song?""
Rating:
Here's how Sean actually felt about Chris's song:
3 out of 3 hearts
Question:
What would Sean be most likely to say?
A. Your song was absolutely amazing - I loved the composition from start to finish!
B. That was absolutely amazing - I loved every second of it!",A,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to give as accurate and informative feedback as possible, but not necessarily make Jenny feel good,
What would Karen be most likely to say?
A. Your poem was really nice, I enjoyed it!
B. Your poem was good, but there's room for improvement.",B,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to BOTH make Mika feel good AND give accurate and informative feedback,
What would Hailey be most likely to say?
A. The cookie was okay, but it could use some improvement.
B. Your cookie was good, but maybe a bit more sugar or flavor could make it even better!",A,unexpected goal LLM
"Scenario:
Imagine that Chris composed a song, but he didn't know how good it sounded. Chris approached Sean, who knows a lot about composing songs, and asked ""How was my song?""
Rating:
Here's how Sean actually felt about Chris's song:
0 out of 3 hearts
Question:
What would Sean be most likely to say?
A. Your song didn't sound good and needs significant improvement.
B. Honestly, I didn't like it.",B,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
If Kyle wanted to make James feel good, but not necessarily give informative feedback,
What would Kyle be most likely to say?
A. Your cake was amazing, James! The texture was perfect, and the flavors were well-balanced.
B. Your cake was absolutely delicious!",B,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to give as accurate and informative feedback as possible, but not necessarily make Jenny feel good,
What would Karen be most likely to say?
A.  I liked most of it but there's definitely room for improvement in a few places.
B.  I liked it a lot, but there were a few things that could have been improved!",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to BOTH make Mika feel good AND give accurate and informative feedback,
What would Hailey be most likely to say?
A.  I thought the texture was nice, but the flavor could use a bit more work.
B.  I thought your cookie was good, but it lacked a bit of flavor and texture that could make it great.",A,expected goal LLM
"Scenario:
Imagine that Chris composed a song, but he didn't know how good it sounded. Chris approached Sean, who knows a lot about composing songs, and asked ""How was my song?""
Rating:
Here's how Sean actually felt about Chris's song:
0 out of 3 hearts
Question:
What would Sean be most likely to say?
A.  I don't really like it, sorry.
B.  The song was really great!",A,expected goal LLM
