stimulus,response,preferences
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation had potential, but there are areas where you can improve to make it even better.
B. Your presentation was interesting and had some good points!",B,unexpected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A.  I thought your presentation had some good points, but there were a few areas where you could improve, for example, making more eye contact with the audience would help to keep them engaged.
B.  The presentation went well overall, but could use some improvement.",A,expected rating LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your cake was absolutely delicious - I loved every bite of it!
B. Amazing.",A,prefer LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Watch my happy dance! This is amazing!!
B. The cake was sweet and a little salty.",A,expected goal human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. I didn't like it.
B. The cake is very nice.",B,expected rating human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your cake tasted amazing!
B. Your cake was absolutely delicious!",B,unexpected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A.  I thought your cake was absolutely delicious!
B.  I didn't really like the cake.",A,expected rating LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Wow, your poetry keeps improving!
B. Your poem was really nice, I enjoyed it!",A,prefer human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. I enjoyed it.
B. The poem is very nice.",A,unexpected goal human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. I liked it a lot.
B. It was good. I liked it.",B,unexpected rating human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A.  I liked most of it but there's definitely room for improvement in a few places.
B.  I really enjoyed your poem, it's very creative!",A,unexpected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Your poem was absolutely beautiful, I loved every word of it!
B. I really enjoyed reading your poem, Jenny!",B,expected rating LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Sorry, they're not bad, but I've tasted better!
B. The cookie was okay, but it could use improvement in flavor and texture.",B,prefer LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. I do believe the cookies could have been a bit better. You may want to try a different recipe the next time you make them. I personally would not make them again.
B. The cookies are very good when its not consumed.",A,unexpected goal human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. They could problably be better.
B. They tasted amazing.",A,expected rating human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A.  The cookie tasted pretty good!
B.  I thought your cookie was good, but it lacked a bit of flavor and texture that could make it great.",B,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. The cookie was quite dry and flavorless, and needs significant improvement.
B. The cookie was edible but needs improvement in both taste and texture.",B,expected rating LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Bob, let's go to a toastmaster's group and we can both get better.
B. Your presentation had potential, but there are areas where you can improve to make it even better.",B,prefer LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. It was terrible.
B. Your presentation is energy consuming.",A,unexpected goal human
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. It could use some work.
B. You really did amazingly honestly. No words. You had everyone hooked back there.",A,expected rating human
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A.  I thought your presentation was pretty weak and lacked several key elements.
B.  I thought your presentation had some good points, but there were a few areas where you could improve, for example, making more eye contact with the audience would help to keep them engaged.",A,unexpected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation had some good points, but there's room for improvement in your delivery and organization.
B. While your presentation had potential, I noticed several areas we could work on together to make it much stronger next time.",B,expected rating LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Watch my happy dance! This is amazing!!
B. Your cake tasted amazing!",A,prefer human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. It was an absolutely wonderful cake! Great work! I liked the frosting, I liked the texture, and liked your combination of flavors. Everything was perfect. It was exactly crumbly enough, and perfectly moist.
B. The cake is very nice.",A,unexpected goal human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Amazing.
B. It tasted pretty good!",A,expected rating human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A.  I think your cake tastes absolutely amazing!
B.  I thought your cake was absolutely delicious!",A,unexpected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. The cake was okay, but it could use some improvement in flavor and texture.
B. Your cake was absolutely delicious - I loved every bite of it!",B,expected rating LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A.  I really enjoyed your poem, it's very creative!
B. The poem is very nice.",B,prefer human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. I liked it a lot.
B. I enjoyed it.",B,unexpected goal human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Good job jenny, keep it up!
B. Wow, your poetry keeps improving!",A,unexpected rating human
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. I really enjoyed reading your poem, Jenny!
B. I enjoyed your poem quite a bit, and I especially liked your creative use of imagery.",A,expected goal LLM
"Scenario:
Imagine that Jenny wrote a poem, but she didn't know how good it was. Jenny approached Karen, who knows a lot about poems, and asked ""How was my poem?""
Rating:
Here's how Karen actually felt about Jenny's poem:
2 out of 3 hearts
Question:
If Karen wanted to make Jenny feel good, but not necessarily give informative feedback,
What would Karen be most likely to say?
A. Your poem was really nice, I enjoyed it!
B. Your poem was amazing, I loved it!",A,expected rating LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A.  I thought your cookie was good, but it lacked a bit of flavor and texture that could make it great.
B. The cookies are very good when its not consumed.",A,prefer LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. They could problably be better.
B. They were lovely, I specificly enjoyed the sweetness.",A,expected goal human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Wow! Yummy!
B. Sorry, they're not bad, but I've tasted better!",B,expected rating human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. The cookie was edible but needs improvement in both taste and texture.
B. Thanks for sharing your cookies with me, Mika!",A,expected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
1 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. The cookie was okay, but it could use improvement in flavor and texture.
B. Your cookie tasted amazing, perfectly baked with great flavor!",A,expected rating LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A.  I thought your presentation had some good points, but there were a few areas where you could improve, for example, making more eye contact with the audience would help to keep them engaged.
B. Your presentation is energy consuming.",A,prefer LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. It could use some work.
B. You could really work on your public speaking skills. The presentation felt pretty disjointed and it was difficult to follow at times.",B,unexpected goal human
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. You  tried. Congratulations!
B. Bob, let's go to a toastmaster's group and we can both get better.",B,expected rating human
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. While your presentation had potential, I noticed several areas we could work on together to make it much stronger next time.
B. Your presentation had significant issues with organization and delivery that need improvement.",B,unexpected goal LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
0 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation had potential, but there are areas where you can improve to make it even better.
B. Your presentation was good, and with a few small improvements, it could be even better!",A,expected rating LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A.  I thought your cake was absolutely delicious!
B. The cake is very nice.",A,prefer LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Amazing.
B. It was great!",A,expected goal human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your cake tasted really good! Next time maybe just add more cream on top?
B. Watch my happy dance! This is amazing!!",B,expected rating human
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your cake was absolutely delicious - I loved every bite of it!
B. The cake has a perfect balance of flavors and moisture, with an excellent texture throughout.",A,expected goal LLM
"Scenario:
Imagine that James baked a cake, but he didn't know how good it tasted. James approached Kyle, who knows a lot about baking, and asked ""How did my cake taste?""
Rating:
Here's how Kyle actually felt about James's cake:
3 out of 3 hearts
Question:
What would Kyle be most likely to say?
A. Your cake tasted amazing!
B. I didn't like the taste of your cake.",A,expected rating LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Mika, next time you have to read well you recipe.
B. The cookies taste pretty good, but there's still some room for improvement.",B,prefer LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Wow so great !!
B. Wow! Yummy!",B,expected goal human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. It was nice.
B. They tasted amazing.",A,expected rating human
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A. Your cookie was really good, but maybe a little more sweetness or texture could make it even better!
B. Your cookie was good, but there's room for improvement.",A,unexpected goal LLM
"Scenario:
Imagine that Mika baked some cookies, but she didn't know how good they tasted. Mika approached Hailey, who knows a lot about baking, and asked ""How did my cookie taste?""
Rating:
Here's how Hailey actually felt about Mika's cookie:
2 out of 3 hearts
Question:
If Hailey wanted to give as accurate and informative feedback as possible, but not necessarily make Mika feel good,
What would Hailey be most likely to say?
A.  I thought your cookie was good, but it lacked a bit of flavor and texture that could make it great.
B.  I thought they were pretty good, but the texture was slightly off and they could be a bit sweeter.",B,expected rating LLM
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Bob, you did good in you presentation but for next time you need to give more details.
B. Your presentation had some good points, but there's room for improvement in your delivery and organization.",A,prefer human
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. I enjoyed the topic you chose to present about and feel like you presented the information in an easy way to understand.
B. You  tried. Congratulations!",A,unexpected goal human
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. It's a good draft.
B. Bob, let's go to a toastmaster's group and we can both get better.",B,unexpected rating human
"Scenario:
Imagine that Bob just gave a presentation, but he didn't know how good it was. Bob approached John, who knows a lot about giving presentations, and asked ""How was my presentation?""
Rating:
Here's how John actually felt about Bob's presentation:
1 out of 3 hearts
Question:
If John wanted to BOTH make Bob feel good AND give accurate and informative feedback,
What would John be most likely to say?
A. Your presentation was okay, but there's room for improvement.
B. Your presentation had some good points, but there are areas where you could improve to make it even better.",B,expected goal LLM
